Unnamed: 0,name,col2
1038,null as check_comm,null as check_comm
1039,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1040,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1041,where,where
1042,key = 'D00116',key = 'D00116'
1043,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1044,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1045,---异位妊娠平均住院日,---异位妊娠平均住院日
1046,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010403';
1047,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1048,select,select
1049,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1050,"'LV00702010403' as level_code ,","'LV00702010403' as level_code ,"
1051,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1052,"now() as update_time ,","now() as update_time ,"
1053,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1054,"null as check_flag  ,","null as check_flag  ,"
1055,null as check_comm,null as check_comm
1056,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1057,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1058,where,where
1059,key = 'D00113',key = 'D00113'
1060,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1061,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1062,---女性生殖器脱垂平均住院日,---女性生殖器脱垂平均住院日
1063,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010503';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010503';
1064,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1065,select,select
1066,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1067,"'LV00702010503' as level_code ,","'LV00702010503' as level_code ,"
1068,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1069,"now() as update_time ,","now() as update_time ,"
1070,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1071,"null as check_flag  ,","null as check_flag  ,"
1072,null as check_comm,null as check_comm
1073,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1074,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1075,where,where
1076,key = 'D00117',key = 'D00117'
1077,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1078,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1079,---重度卵巢过度刺激综合征平均住院日,---重度卵巢过度刺激综合征平均住院日
1080,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010803';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010803';
1081,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1082,select,select
1083,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1084,"'LV00702010803' as level_code ,","'LV00702010803' as level_code ,"
1085,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1086,"now() as update_time ,","now() as update_time ,"
1087,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1088,"null as check_flag  ,","null as check_flag  ,"
1089,null as check_comm,null as check_comm
1090,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1091,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1092,where,where
1093,key = 'D00121',key = 'D00121'
1094,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1095,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1096,---重度子痫前期平均住院日,---重度子痫前期平均住院日
1097,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010903';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010903';
1098,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1099,select,select
1100,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1101,"'LV00702010903' as level_code ,","'LV00702010903' as level_code ,"
1102,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1103,"now() as update_time ,","now() as update_time ,"
1104,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1105,"null as check_flag  ,","null as check_flag  ,"
1106,null as check_comm,null as check_comm
1107,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1108,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1109,where,where
1110,key = 'D00111',key = 'D00111'
1111,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1112,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1113,---早产平均住院日,---早产平均住院日
1114,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011003';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011003';
1115,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1116,select,select
1117,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1118,"'LV00702011003' as level_code ,","'LV00702011003' as level_code ,"
1119,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1120,"now() as update_time ,","now() as update_time ,"
1121,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1122,"null as check_flag  ,","null as check_flag  ,"
1123,null as check_comm,null as check_comm
1124,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1125,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1126,where,where
1127,key = 'D00106',key = 'D00106'
1128,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1129,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1130,---多胎妊娠平均住院日,---多胎妊娠平均住院日
1131,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011103';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011103';
1132,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1133,select,select
1134,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1135,"'LV00702011103' as level_code ,","'LV00702011103' as level_code ,"
1136,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1137,"now() as update_time ,","now() as update_time ,"
1138,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1139,"null as check_flag  ,","null as check_flag  ,"
1140,null as check_comm,null as check_comm
1141,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1142,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1143,where,where
1144,key = 'D00107',key = 'D00107'
1145,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1146,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1147,---胎膜早破平均住院日,---胎膜早破平均住院日
1148,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011203';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011203';
1149,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1150,select,select
1151,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1152,"'LV00702011203' as level_code ,","'LV00702011203' as level_code ,"
1153,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1154,"now() as update_time ,","now() as update_time ,"
1155,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1156,"null as check_flag  ,","null as check_flag  ,"
1157,null as check_comm,null as check_comm
1158,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1159,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1160,where,where
1161,key = 'D00108',key = 'D00108'
1162,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1163,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1164,---前置胎盘平均住院日,---前置胎盘平均住院日
1165,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011303';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011303';
1166,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1167,select,select
1168,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1169,"'LV00702011303' as level_code ,","'LV00702011303' as level_code ,"
1170,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1171,"now() as update_time ,","now() as update_time ,"
1172,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1173,"null as check_flag  ,","null as check_flag  ,"
1174,null as check_comm,null as check_comm
1175,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1176,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1177,where,where
1178,key = 'D00109',key = 'D00109'
1179,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1180,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1181,---胎盘早剥平均住院日,---胎盘早剥平均住院日
1182,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011403';
1183,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1184,select,select
1185,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1186,"'LV00702011403' as level_code ,","'LV00702011403' as level_code ,"
1187,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1188,"now() as update_time ,","now() as update_time ,"
1189,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1190,"null as check_flag  ,","null as check_flag  ,"
1191,null as check_comm,null as check_comm
1192,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1193,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1194,where,where
1195,key = 'D00110',key = 'D00110'
1196,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1197,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1198,---新生儿窒息平均住院日,---新生儿窒息平均住院日
1199,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011503';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011503';
1200,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1201,select,select
1202,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1203,"'LV00702011503' as level_code ,","'LV00702011503' as level_code ,"
1204,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1205,"now() as update_time ,","now() as update_time ,"
1206,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1207,"null as check_flag  ,","null as check_flag  ,"
1208,null as check_comm,null as check_comm
1209,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1210,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1211,where,where
1212,key = 'D00127',key = 'D00127'
1213,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1214,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1215,---新生儿呼吸窘迫平均住院日,---新生儿呼吸窘迫平均住院日
1216,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011603';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011603';
1217,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1218,select,select
1219,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1220,"'LV00702011603' as level_code ,","'LV00702011603' as level_code ,"
1221,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1222,"now() as update_time ,","now() as update_time ,"
1223,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1224,"null as check_flag  ,","null as check_flag  ,"
1225,null as check_comm,null as check_comm
1226,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1227,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1228,where,where
1229,key = 'D00128',key = 'D00128'
1230,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1231,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1232,---支气管肺炎平均住院日,---支气管肺炎平均住院日
1233,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011703';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011703';
1234,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1235,select,select
1236,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1237,"'LV00702011703' as level_code ,","'LV00702011703' as level_code ,"
1238,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1239,"now() as update_time ,","now() as update_time ,"
1240,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1241,"null as check_flag  ,","null as check_flag  ,"
1242,null as check_comm,null as check_comm
1243,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1244,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1245,where,where
1246,key = 'D00123',key = 'D00123'
1247,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1248,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1249,---小儿腹泻病平均住院日,---小儿腹泻病平均住院日
1250,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011803';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011803';
1251,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1252,select,select
1253,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1254,"'LV00702011803' as level_code ,","'LV00702011803' as level_code ,"
1255,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1256,"now() as update_time ,","now() as update_time ,"
1257,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1258,"null as check_flag  ,","null as check_flag  ,"
1259,null as check_comm,null as check_comm
1260,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1261,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1262,where,where
1263,key = 'D00124',key = 'D00124'
1264,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1265,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1266,---低出生体重儿平均住院日,---低出生体重儿平均住院日
1267,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011903';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011903';
1268,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1269,select,select
1270,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1271,"'LV00702011903' as level_code ,","'LV00702011903' as level_code ,"
1272,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1273,"now() as update_time ,","now() as update_time ,"
1274,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1275,"null as check_flag  ,","null as check_flag  ,"
1276,null as check_comm,null as check_comm
1277,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1278,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1279,where,where
1280,key = 'D00125',key = 'D00125'
1281,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1282,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1283,---新生儿高胆红素血症平均住院日,---新生儿高胆红素血症平均住院日
1284,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702012023';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702012023';
1285,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1286,select,select
1287,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1288,"'LV00702012023' as level_code ,","'LV00702012023' as level_code ,"
1289,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1290,"now() as update_time ,","now() as update_time ,"
1291,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1292,"null as check_flag  ,","null as check_flag  ,"
1293,null as check_comm,null as check_comm
1294,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1295,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1296,where,where
1297,key = 'D00126',key = 'D00126'
1298,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1299,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1300,---产后出血平均住院费用,---产后出血平均住院费用
1301,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010104';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010104';
1302,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1303,select,select
1304,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1305,"'LV00702010104' as level_code ,","'LV00702010104' as level_code ,"
1306,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1307,"now() as update_time ,","now() as update_time ,"
1308,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1309,"null as check_flag  ,","null as check_flag  ,"
1310,null as check_comm,null as check_comm
1311,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1312,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1313,where,where
1314,key = 'D00105',key = 'D00105'
1315,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1316,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1317,---妊娠合并糖尿病平均住院费用,---妊娠合并糖尿病平均住院费用
1318,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010204';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010204';
1319,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1320,select,select
1321,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1322,"'LV00702010204' as level_code ,","'LV00702010204' as level_code ,"
1323,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1324,"now() as update_time ,","now() as update_time ,"
1325,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1326,"null as check_flag  ,","null as check_flag  ,"
1327,null as check_comm,null as check_comm
1328,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1329,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1330,where,where
1331,key = 'D00114',key = 'D00114'
1332,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1333,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1334,---盆腔炎性疾病平均住院费用,---盆腔炎性疾病平均住院费用
1335,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010304';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010304';
1336,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1337,select,select
1338,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1339,"'LV00702010304' as level_code ,","'LV00702010304' as level_code ,"
1340,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1341,"now() as update_time ,","now() as update_time ,"
1342,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1343,"null as check_flag  ,","null as check_flag  ,"
1344,null as check_comm,null as check_comm
1345,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1346,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1347,where,where
1348,key = 'D00116',key = 'D00116'
1349,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1350,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1351,---异位妊娠平均住院费用,---异位妊娠平均住院费用
1352,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010404';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010404';
1353,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1354,select,select
1355,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1356,"'LV00702010404' as level_code ,","'LV00702010404' as level_code ,"
1357,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1358,"now() as update_time ,","now() as update_time ,"
1359,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1360,"null as check_flag  ,","null as check_flag  ,"
1361,null as check_comm,null as check_comm
1362,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1363,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1364,where,where
1365,key = 'D00113',key = 'D00113'
1366,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1367,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1368,---女性生殖器脱垂平均住院费用,---女性生殖器脱垂平均住院费用
1369,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010504';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010504';
1370,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1371,select,select
1372,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1373,"'LV00702010504' as level_code ,","'LV00702010504' as level_code ,"
1374,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1375,"now() as update_time ,","now() as update_time ,"
1376,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1377,"null as check_flag  ,","null as check_flag  ,"
1378,null as check_comm,null as check_comm
1379,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1380,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1381,where,where
1382,key = 'D00117',key = 'D00117'
1383,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1384,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1385,---重度卵巢过度刺激综合征平均住院费用,---重度卵巢过度刺激综合征平均住院费用
1386,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010804';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010804';
1387,insert into his_bi.level_master_m,insert into his_bi.level_master_m
