,kpi_code,func_detail,remark
94,['D00093'],"[""delete from his_bi.dwd_inp_quantity_d where st_date = c_daylist.day_id and key = 'D00093';    INSERT into his_bi.dwd_inp_quantity_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                                            remark,st_date)   select 'D00093',         sum(hp.ddds) as ddds,         hp.patient_id,         hp.visit_id,         hp.patient_visit_id,         now(),         '住院抗菌药物累计DDD数',          to_char(hp.exec_date,'yyyymmdd')    from his_bi.v_ddds_antictrl hp  where hp.in_out_flag = 'I'    and hp.exec_date >= to_date(c_daylist.day_id,'yyyymmdd')   and hp.exec_date <  to_date(c_daylist.day_id,'yyyymmdd') + 1    group by hp.patient_id,         hp.visit_id,         hp.patient_visit_id,         to_char(hp.exec_date,'yyyymmdd');      ""]",['住院抗菌药物—抗菌药物累计DDD数统计   ']
95,['D00094'],"[""delete from his_bi.dwd_inp_quantity_d where st_date = c_daylist.day_id and key = 'D00094';    INSERT into his_bi.dwd_inp_quantity_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                                            remark,st_date)   select 'D00094',         sum(hp.ddds) as ddds,         hp.patient_id,         hp.visit_id,         hp.patient_visit_id,         now(),         '住院非限制级抗菌药物累计DDD数',          to_char(hp.exec_date,'yyyymmdd')    from his_bi.v_ddds_antictrl hp   where hp.cont_value = '1'  and hp.in_out_flag = 'I'  and hp.exec_date >= to_date(c_daylist.day_id,'yyyymmdd')   and hp.exec_date <  to_date(c_daylist.day_id,'yyyymmdd') + 1    group by hp.patient_id,         hp.visit_id,         hp.patient_visit_id,         to_char(hp.exec_date,'yyyymmdd');      ""]",['抗菌药物—非限制级抗菌药物累计DDD数统计   ']
96,['D00095'],"[""delete from his_bi.dwd_inp_quantity_d where st_date = c_daylist.day_id and key = 'D00095';    INSERT into his_bi.dwd_inp_quantity_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                                            remark,st_date)   select 'D00095',         sum(hp.ddds) as ddds,         hp.patient_id,         hp.visit_id,         hp.patient_visit_id,         now(),         '住院限制级抗菌药物累计DDD数',          to_char(hp.exec_date,'yyyymmdd')    from his_bi.v_ddds_antictrl hp   where hp.cont_value = '2'  and hp.in_out_flag = 'I'  and hp.exec_date >= to_date(c_daylist.day_id,'yyyymmdd')   and hp.exec_date <  to_date(c_daylist.day_id,'yyyymmdd') + 1    group by hp.patient_id,         hp.visit_id,         hp.patient_visit_id,         to_char(hp.exec_date,'yyyymmdd');      ""]",['抗菌药物—限制级抗菌药物累计DDD数统计   ']
97,['D00096'],"[""delete from his_bi.dwd_inp_quantity_d where st_date = c_daylist.day_id and key = 'D00096';    INSERT into his_bi.dwd_inp_quantity_d(key,value,patient_id,visit_id,pai_visit_id,insert_date,                                            remark,st_date)   select 'D00096',         sum(hp.ddds) as ddds,         hp.patient_id,         hp.visit_id,         hp.patient_visit_id,         now(),         '住院特殊级抗菌药物累计DDD数',          to_char(hp.exec_date,'yyyymmdd')    from his_bi.v_ddds_antictrl hp   where hp.cont_value = '3'  and hp.in_out_flag = 'I'  and hp.exec_date >= to_date(c_daylist.day_id,'yyyymmdd')   and hp.exec_date <  to_date(c_daylist.day_id,'yyyymmdd') + 1    group by hp.patient_id,         hp.visit_id,         hp.patient_visit_id,         to_char(hp.exec_date,'yyyymmdd');      ""]",['抗菌药物—特殊级抗菌药物累计DDD数统计   ']
98,['D00110'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00110';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00110',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '胎盘早剥',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '胎盘早剥'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者胎盘早剥打标   ']
99,['D00111'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00111';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00111',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '重度子痫前期',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '重度子痫前期'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者重度子痫前期打标   ']
100,['D00112'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00112';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00112',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '产褥感染',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '产褥感染'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;    ""]",['住院患者产褥感染打标   ']
101,['D00113'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00113';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00113',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '异位妊娠',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '异位妊娠'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者异位妊娠打标   ']
102,['D00097'],"[""delete from his_bi.DWD_INP_QUANTITY_D where st_date = c_daylist.day_id and key = 'D00097';   INSERT into his_bi.DWD_INP_QUANTITY_D(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)    select 'D00097',     coalesce(sum(t.charges),0),     d.bah as patient_id,     d.zycs as visit_id,     t.pai_visit_id,         now(),     '住院辅助用药费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from his_bi.ods_patient_medical_record d    left join  his_bi.bms_bill_item t    on (t.patient_id =d.bah  and t.visit_id =d.zycs)  where    t.charges <>0    and t.in_out_flag = 'I' --只统计住院患者  and t.item_class in('A','B','N')  --只统计西药、中成药、草药费  and t.item_code in (select pham_std_code from his_bi.dms_pham_cust_def_cont                       where cont_name like '%辅助药品%')  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')     and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1  group by to_char(d.cyrq,'yyyymmdd'),      d.bah,      d.zycs,       t.pai_visit_id;  ""]",['住院辅助用药费   ']
103,['D00098'],"[""delete from his_bi.DWD_INP_QUANTITY_D where st_date = c_daylist.day_id and key = 'D00098';   INSERT into his_bi.DWD_INP_QUANTITY_D(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00098',     coalesce(sum(t.charges),0),     d.bah as patient_id,     d.zycs as visit_id,     t.pai_visit_id,         now(),     '住院基本药物费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from  his_bi.ods_patient_medical_record d    left join his_bi.bms_bill_item t   on (t.patient_id =d.bah  and t.visit_id =d.zycs)  where      t.in_out_flag = 'I' --只统计住院患者     and t.charges <>0  and t.item_class in('A','B','N')  --只统计西药、中成药、草药费  and t.item_code in (select pham_std_code from his_bi.dms_pham_basic_info where basic_pham='1')  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')       and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1  group by to_char(d.cyrq,'yyyymmdd'),      d.bah,      d.zycs,        t.pai_visit_id;  ""]",['住院基本药物费   ']
104,['D00099'],"[""delete from his_bi.DWD_INP_QUANTITY_D where st_date = c_daylist.day_id and key = 'D00099';   INSERT into his_bi.DWD_INP_QUANTITY_D(key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00099',      coalesce(sum(t.charges),0),     d.bah as patient_id,     d.zycs as visit_id,     t.pai_visit_id,         now(),     '住院重点监控药品费',     to_char(d.cyrq,'yyyymmdd') AS st_date   from  his_bi.ods_patient_medical_record d    left join his_bi.bms_bill_item t   on (t.patient_id =d.bah  and t.visit_id =d.zycs)  where d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')    and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd')+1    and t.in_out_flag = 'I' --只统计住院患者      and t.charges <>0  and t.item_class in('A','B','N')  --只统计西药、中成药、草药费  and exists (select 1 from his_bi.dms_pham_cust_def_cont               where cont_name like '%重点监控药品%'          and pham_std_code = t.item_code)  group by to_char(d.cyrq,'yyyymmdd'),       d.bah,       d.zycs,        t.pai_visit_id;  ""]",['住院重点监控药品费   ']
105,['D00100'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00100';\r \r  INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r  select distinct 'D00100',\r     1 , \r     patient_id,\r     visit_id,\r     pai_visit_id,\r     now(),\r     '重疾患者当天重返（国家标准）',\r     st_date\r from (\r           select t.pai_visit_id as pai_visit_id,a.bah as patient_id,a.zycs as visit_id,to_char(a.cyrq,'yyyymmdd') as st_date\r     from his_bi.ods_patient_medical_record  a\r     inner join his_bi.v_inp_return_patient t \r      on a.bah = t.patient_id \r      and a.zycs > t.visit_id \r      and to_date(to_char(a.ryrq,'yyyymmdd'),'yyyymmdd') = to_date(to_char(t.discharge_dept_date,'yyyymmdd'),'yyyymmdd')                                   \r     where  not exists (select 1 from his_bi.ods_patient_diag_info where a.bah=bah\r               and diagdiseasecodestr in ('Z51.0','Z51.1','Z51.2','Z51.5','Z51.8'))    \r      and a.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')\r      and a.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1 \r     group by t.pai_visit_id,a.bah,a.zycs,to_char(a.cyrq,'yyyymmdd')\r  ) s ; /*多次重返患者，出院当天只打一次重返标志*/\r \r ""]",['住院重疾患者当天重返（国家标准）\r   ']
106,['D00101'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00101';\r \r  INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r  select distinct 'D00101',\r     1 , \r     patient_id,\r     visit_id,\r     pai_visit_id,\r     now(),\r     '重疾患者2-15天重返（国家标准）',\r     st_date\r from (\r    select a.pai_visit_id,d.bah as patient_id,d.zycs as visit_id,to_char(d.cyrq,'yyyymmdd') as st_date\r     from his_bi.ods_patient_medical_record d \r     left join his_bi.pts_pai_visit a on (d.bah =a.patient_id and d.zycs =a.visit_id)\r     inner join his_bi.v_inp_return_patient t \r      on d.bah = t.patient_id \r      and d.zycs > t.visit_id\r      and to_date(to_char(d.ryrq ,'yyyymmdd'),'yyyymmdd') >\r        to_date(to_char(t.discharge_dept_date,'yyyymmdd'),'yyyymmdd')\r      and to_date(to_char(d.ryrq,'yyyymmdd'),'yyyymmdd') - 15 <=\r        to_date(to_char(t.discharge_dept_date,'yyyymmdd'),'yyyymmdd')  \r     where not exists (select 1 from his_bi.ods_patient_diag_info where d.brxh=brxh\r               and diagdiseasecodestr in ('Z51.0','Z51.1','Z51.2','Z51.5','Z51.8'))    \r      and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')\r     and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1 \r  ) s ; /*多次重返患者，出院当天只打一次重返标志*/\r \r ""]",['住院重疾患者2-15天重返（国家标准）\r   ']
107,['D00102'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00102';\r \r  INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r  select distinct 'D00102',\r     1 , \r     patient_id,\r     visit_id,\r     pai_visit_id,\r     now(),\r     '重疾患者16-31天重返（国家标准）',\r     st_date\r from (\r    select a.pai_visit_id,d.bah as patient_id,d.zycs as visit_id,to_char(d.cyrq,'yyyymmdd') as st_date\r     from his_bi.ods_patient_medical_record d \r      left join his_bi.pts_pai_visit a\r      on (d.bah =a.patient_id and d.zycs=a.visit_id)\r     inner join his_bi.v_inp_return_patient t \r      on d.bah = t.patient_id \r      and d.zycs > t.visit_id \r      and to_date(to_char(d.ryrq,'yyyymmdd'),'yyyymmdd')-15 >\r        to_date(to_char(t.discharge_dept_date,'yyyymmdd'),'yyyymmdd')\r      and to_date(to_char(d.ryrq,'yyyymmdd'),'yyyymmdd') - 31 <=\r        to_date(to_char(t.discharge_dept_date,'yyyymmdd'),'yyyymmdd')                                    \r     where  not exists (select 1 from his_bi.ods_patient_diag_info where d.brxh=brxh\r               and diagdiseasecodestr in ('Z51.0','Z51.1','Z51.2','Z51.5','Z51.8'))    \r      and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')\r     and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1 \r  ) s ; /*多次重返患者，出院当天只打一次重返标志*/\r \r ""]",['住院重疾患者16-31天重返（国家标准）\r   ']
108,['D00103'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00103';\r \r  INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,\r                    remark,st_date) \r  select distinct 'D00103',\r     1 , \r     patient_id,\r     visit_id,\r     pai_visit_id,\r     now(),\r     '重疾患者1-31天重返（国家标准）',\r     st_date\r from (\r     select a.pai_visit_id,d.bah as patient_id,d.zycs as visit_id,to_char(d.cyrq ,'yyyymmdd') as st_date\r     from his_bi.ods_patient_medical_record d \r     left join his_bi.pts_pai_visit a\r     on (a.patient_id =d.bah and a.visit_id =d.zycs)\r     inner join his_bi.v_inp_return_patient t \r      on a.patient_id = t.patient_id \r      and a.visit_id > t.visit_id\r      and to_date(to_char(d.ryrq ,'yyyymmdd'),'yyyymmdd') >=\r        to_date(to_char(t.discharge_dept_date,'yyyymmdd'),'yyyymmdd')\r      and to_date(to_char(d.ryrq,'yyyymmdd'),'yyyymmdd') - 31 <=\r        to_date(to_char(t.discharge_dept_date,'yyyymmdd'),'yyyymmdd')                                     \r     where  not exists (select 1 from his_bi.ods_patient_diag_info where d.brxh =brxh\r               and diagdiseasecodestr in ('Z51.0','Z51.1','Z51.2','Z51.5','Z51.8'))    \r      and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')\r      and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1 \r  ) s ; /*多次重返患者，出院当天只打一次重返标志*/\r \r ""]",['住院重疾患者1-31天重返（国家标准）\r   ']
109,['D00104'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00104';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)    select 'D00104',     1,      a.bah as patient_id,     a.zycs as visit_id,     c.pai_visit_id as pai_visit_id,      now(),     '产前出血性疾病',     to_char(a.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record a inner join his_bi.ods_patient_diag_info b    on (a.brxh = b.brxh and b.main_diag = '1')   --主诊断    left join his_bi.pts_pai_visit c     on (c.patient_id=a.bah and c.visit_id =a.zycs) where exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode               and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '产前出血性疾病'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and a.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and a.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1   ;   ""]",['住院患者产前出血性疾病打标   ']
110,['D00105'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00105';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00105',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '产后出血',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode          and t.type_name = '重点疾病'         and t.kpi_alias = '产后出血'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者产后出血打标   ']
111,['D00106'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00106';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00106',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '早产',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '早产'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;  ""]",['住院患者早产打标   ']
112,['D00107'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00107';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00107',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '多胎妊娠',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '多胎妊娠'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者多胎妊娠打标   ']
113,['D00117'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00117';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00117',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '女性生殖器脱垂',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '女性生殖器脱垂'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者女性生殖器脱垂打标   ']
114,['D00118'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00118';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00118',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '子宫内膜异位症',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '子宫内膜异位症'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者子宫内膜异位症打标   ']
115,['D00119'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00119';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00119',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '葡萄胎',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '葡萄胎'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者葡萄胎打标   ']
116,['D00120'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00120';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00120',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '累及女性生殖道的瘘',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '累及女性生殖道的瘘'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;    ""]",['住院患者累及女性生殖道的瘘打标   ']
117,['D00121'],"[""delete from his_bi.dwd_inp_medical_d  where st_date = c_daylist.day_id and key = 'D00121';   INSERT into his_bi.dwd_inp_medical_d (key,value,patient_id,visit_id,pai_visit_id,insert_date,                    remark,st_date)   select 'D00121',     1,      d.bah as patient_id,     d.zycs as visit_id,     a.pai_visit_id,     now(),     '重度卵巢过度刺激综合征',     to_char(d.cyrq,'yyyymmdd') as st_date  from his_bi.ods_patient_medical_record d  left join his_bi.pts_pai_visit a  on (a.patient_id =d.bah and a.visit_id =d.zycs) inner join his_bi.ods_patient_diag_info b    on d.brxh = b.brxh   and b.main_diag = '1'   --主诊断 where  exists(select 1 from his_bi.dim_diag_oper_info t         where t.icd_code = b.diagdiseasecode                and t.standard_resource = '甘肃妇幼重疾重返指标'         and t.type_name = '重点疾病'         and t.kpi_alias = '重度卵巢过度刺激综合征'         and t.icd_type = 'ICD10'         and t.compatible_type = '0' --表示指标本身标准编码         )  and d.cyrq >= to_date(c_daylist.day_id,'yyyyMMdd')  and d.cyrq <  to_date(c_daylist.day_id,'yyyyMMdd') + 1;   ""]",['住院患者重度卵巢过度刺激综合征打标   ']
